Timestamp,Well_ID,Stage,Engine_Oil_Pressure,Proppant_Concentration,Fluid_Rate
2023-06-08 14:00:00,Well-009,4,102,3000,810
2023-06-08 14:30:00,Well-009,4,100,3100,840
2023-06-08 09:00:00,Well-010,1,98,2000,500
2023-06-08 09:30:00,Well-010,1,103,2100,550
2023-06-08 10:00:00,Well-010,1,100,2200,600
2023-06-08 10:30:00,Well-010,2,102,2300,620
2023-06-08 11:00:00,Well-010,2,99,2400,650
2023-06-08 11:30:00,Well-010,2,104,2500,680
2023-06-08 12:00:00,Well-010,3,96,2600,700
2023-06-08 12:30:00,Well-010,3,100,2700,730
2023-06-08 13:00:00,Well-010,3,104,2800,760
2023-06-08 13:30:00,Well-010,4,99,2900,780
2023-06-08 14:00:00,Well-010,4,103,3000,810
2023-06-08 14:30:00,Well-010,4,101,3100,840
